Record Length,2.500000e+03,,   0.000020100000,  -0.00020,
Sample Interval,4.000000e-09,,   0.000020104000,  -0.00020,
Trigger Point,-5.025000000000e+03,,   0.000020108000,  -0.00020,
,,,   0.000020112000,  -0.00040,
,,,   0.000020116000,  -0.00040,
,,,   0.000020120000,  -0.00040,
Source,CH1,,   0.000020124000,  -0.00040,
Vertical Units,V,,   0.000020128000,  -0.00040,
Vertical Scale,5.000000e-03,,   0.000020132000,  -0.00040,
Vertical Offset,2.000000e-04,,   0.000020136000,  -0.00020,
Horizontal Units,s,,   0.000020140000,  -0.00020,
Horizontal Scale,1.000000e-06,,   0.000020144000,  -0.00020,
Pt Fmt,Y,,   0.000020148000,  -0.00020,
Yzero,0.000000e+00,,   0.000020152000,  -0.00040,
Probe Atten,1.000000e+00,,   0.000020156000,  -0.00020,
Model Number,TDS1001B,,   0.000020160000,  -0.00040,
Serial Number,C101392,,   0.000020164000,  -0.00020,
Firmware Version,FV:v22.11,,   0.000020168000,  -0.00020,
,,,0.000020172000,  -0.00040,
,,,0.000020176000,  -0.00040,
,,,0.000020180000,  -0.00020,
,,,0.000020184000,  -0.00020,
,,,0.000020188000,  -0.00020,
,,,0.000020192000,  -0.00020,
,,,0.000020196000,  -0.00020,
,,,0.000020200000,  -0.00020,
,,,0.000020204000,  -0.00020,
,,,0.000020208000,  -0.00020,
,,,0.000020212000,  -0.00040,
,,,0.000020216000,  -0.00040,
,,,0.000020220000,  -0.00040,
,,,0.000020224000,  -0.00020,
,,,0.000020228000,  -0.00040,
,,,0.000020232000,  -0.00040,
,,,0.000020236000,  -0.00040,
,,,0.000020240000,  -0.00020,
,,,0.000020244000,  -0.00020,
,,,0.000020248000,  -0.00020,
,,,0.000020252000,  -0.00020,
,,,0.000020256000,  -0.00020,
,,,0.000020260000,  -0.00040,
,,,0.000020264000,  -0.00040,
,,,0.000020268000,  -0.00040,
,,,0.000020272000,  -0.00020,
,,,0.000020276000,  -0.00020,
,,,0.000020280000,  -0.00020,
,,,0.000020284000,  -0.00040,
,,,0.000020288000,  -0.00040,
,,,0.000020292000,  -0.00040,
,,,0.000020296000,  -0.00040,
,,,0.000020300000,  -0.00040,
,,,0.000020304000,  -0.00020,
,,,0.000020308000,  -0.00020,
,,,0.000020312000,  -0.00020,
,,,0.000020316000,  -0.00020,
,,,0.000020320000,  -0.00020,
,,,0.000020324000,  -0.00020,
,,,0.000020328000,  -0.00040,
,,,0.000020332000,  -0.00040,
,,,0.000020336000,  -0.00040,
,,,0.000020340000,  -0.00020,
,,,0.000020344000,  -0.00040,
,,,0.000020348000,  -0.00020,
,,,0.000020352000,  -0.00040,
,,,0.000020356000,  -0.00040,
,,,0.000020360000,  -0.00040,
,,,0.000020364000,  -0.00040,
,,,0.000020368000,  -0.00040,
,,,0.000020372000,  -0.00040,
,,,0.000020376000,  -0.00040,
,,,0.000020380000,  -0.00040,
,,,0.000020384000,  -0.00040,
,,,0.000020388000,  -0.00040,
,,,0.000020392000,  -0.00040,
,,,0.000020396000,  -0.00040,
